ticker,year,net_income,gross_profit,operating_income,rd_expense,revenues,cogs,op_margin,net_margin,tech_debt_proxy,rd_intensity,gross_margin,employees
MELI,2024,1911000000.0,9577000000.0,2631000000,1934000000.0,20777000000.0,,12.663040862492178,9.197670501034798,,9.308369832025798,46.09423882177408,
MELI,2025,1997000000.0,12858000000.0,3201000000,2269000000.0,28893000000.0,,11.07880801578237,6.911708718374693,,7.853113210812307,44.50212854324577,
SHOP,2022,-3460000000.0,2754000000.0,-822000000,1503000000.0,5600000000.0,2846000000.0,-14.67857142857143,-61.78571428571429,50.82142857142857,26.839285714285715,49.17857142857143,
SHOP,2023,132000000.0,3515000000.0,-1418000000,1730000000.0,7060000000.0,3545000000.0,-20.08498583569405,1.8696883852691217,50.212464589235125,24.504249291784703,49.787535410764875,
SHOP,2024,2019000000.0,4472000000.0,1075000000,1367000000.0,8880000000.0,4408000000.0,12.105855855855856,22.736486486486488,49.63963963963964,15.394144144144144,50.36036036036036,
SHOP,2025,1231000000.0,5555000000.0,1468000000,1536000000.0,11556000000.0,6001000000.0,12.703357563170648,10.652474904811353,51.929733471789554,13.291796469366563,48.07026652821045,
TWLO,2018,-3630000.0,2406000.0,-3836000,4854000.0,3659000.0,,-104.83738726427987,-99.20743372506149,,132.65919650177645,65.75567094834655,
TWLO,2019,-1358000.0,7119000.0,7328000,7385000.0,8717000.0,,84.06561890558677,-15.578754158540784,,84.71951359412641,81.66800504760812,
TWLO,2020,570000.0,15027000.0,-6542000,13256000.0,17418000.0,,-37.55884716959467,3.272476748191526,,76.10517855092434,86.27282121942818,
TWLO,2021,-31292000.0,,-40079000,29646000.0,94085000.0,15822000.0,-42.598713928894085,-33.259286815113995,16.816708295690066,31.50980496359675,,
TWLO,2022,-67138000.0,,-72855000,44903000.0,137039000.0,32009000.0,-53.163697925408094,-48.991892818832596,23.35758433730544,32.76658469486789,,
TWLO,2023,-57466000.0,,-67977000,53618000.0,219788000.0,44982000.0,-30.928440133219283,-26.14610442790325,20.466085500573282,24.395326405445246,,
TWLO,2024,18245000.0,,8670000,52041000.0,332069000.0,60205000.0,2.610903155669454,5.494340031740391,18.130268106929584,15.671742920898971,,
TWLO,2025,-24158000.0,,-42810000,51850000.0,344229000.0,71028000.0,-12.436488500387822,-7.018002550627635,20.633938453761886,15.062647249360165,,
BRZE,2020,-31810000.0,60678000.0,-33533000,20339000.0,96364000.0,35686000.0,-34.79826491220788,-33.0102527914989,37.032501764144286,21.106429787057408,62.967498235855714,
BRZE,2021,-31752000.0,95680000.0,-32152000,29212000.0,150191000.0,54511000.0,-21.40740790060656,-21.14108035767789,36.29445173146194,19.44990046008083,63.70554826853806,
BRZE,2022,-76719000.0,159524000.0,-78211000,59034000.0,238035000.0,78511000.0,-32.85693280399941,-32.230134223958665,32.98296469006659,24.800554540298695,67.01703530993342,
BRZE,2023,-138966000.0,239608000.0,-148140000,97293000.0,355426000.0,115818000.0,-41.67956199040025,-39.0984339918858,32.5856859093032,27.373630516619496,67.4143140906968,
BRZE,2024,-129166000.0,324273000.0,-144692000,119863000.0,471800000.0,147527000.0,-30.668079694785927,-27.377278507842306,31.26896990250106,25.405468418821535,68.73103009749893,
BRZE,2025,-103743000.0,410219000.0,-122159000,133969000.0,593410000.0,183191000.0,-20.585935525184947,-17.48251630407307,30.870898704100032,22.576127803710758,69.12910129589996,
BRZE,2026,-131287000.0,495657000.0,-144757000,167143000.0,738182000.0,242525000.0,-19.609933593612418,-17.78518034847775,32.85436382897443,22.642519053566733,67.14563617102557,
BILL,2018,-36502316.0,-15190392.0,-34067567,7391693.0,763173.0,7981413.0,-4463.937665509655,-4782.967426782656,1045.8196241219225,968.5474984046868,-1990.4257619176778,
BILL,2019,-37162827.0,-5468329.0,-8017137,8199074.0,,5844891.0,,,,,,
BILL,2020,69776499.0,-11674589.0,282130766,9148931.0,,13067108.0,,,,,,
BILL,2021,-401344813.0,-133344032.0,-185114854,11610027.0,,132492110.0,,,,,,
BILL,2022,-117274218.0,-32649236.0,-129082864,23213540.0,,37672308.0,,,,,,
BILL,2023,-123919189.0,-25255793.0,-105298466,24467933.0,,38350545.0,,,,,,
BILL,2024,-101790293.0,-22225729.0,-73886913,9149055.0,,28842087.0,,,,,,
BILL,2025,-64086000.0,-9555000.0,-47440000,13163000.0,,30766000.0,,,,,,
PRGS,2018,-63548000.0,4686000.0,-12187000,20955000.0,,302000.0,,,,,,
PRGS,2019,39310000.0,3103000.0,-12761000,17948000.0,,412000.0,,,,,,
PRGS,2020,-8399000.0,1441000.0,-7438000,12317000.0,514000.0,385000.0,-1447.0817120622569,-1634.046692607004,74.90272373540856,2396.303501945525,280.35019455252916,
PRGS,2021,-1416000.0,2915000.0,-7050000,33914000.0,391000.0,1426000.0,-1803.06905370844,-362.14833759590795,364.70588235294116,8673.657289002556,745.5242966751917,
PRGS,2022,-7087000.0,13975000.0,-6396000,13987000.0,5237000.0,728000.0,-122.13099102539621,-135.32556807332443,13.90108840939469,267.0803895359939,266.8512507160588,
PRGS,2023,-4372000.0,8274000.0,-6642000,15705000.0,2386000.0,671000.0,-278.37384744341995,-183.2355406538139,28.12238055322716,658.2145850796312,346.77284157585916,
PRGS,2024,-18609000.0,,-21478000,12472000.0,9499000.0,334000.0,-226.10801136961786,-195.90483208758818,3.5161595957469203,131.29803137172334,,
PRGS,2025,-63533000.0,,-36619000,17729000.0,14556000.0,,-251.57323440505635,-436.47293212420993,,121.79857103599889,,
PLTR,2018,-580027000.0,430008000.0,-623440000,285451000.0,595409000.0,165401000.0,-104.7078562803048,-97.41656575564024,27.77939198097442,47.94200289212961,72.22060801902558,
PLTR,2019,-579646000.0,500182000.0,-576444000,305563000.0,742555000.0,242373000.0,-77.62980519961485,-78.061019049094,32.64041047464497,41.15021782898236,67.35958952535502,
PLTR,2020,-1166391000.0,740126000.0,-1173679000,560660000.0,1092673000.0,352547000.0,-107.41356288660926,-106.74657468428342,32.26463910062755,51.31086793578683,67.73536089937245,
PLTR,2021,-520379000.0,1202485000.0,-411046000,387487000.0,1541889000.0,339404000.0,-26.658598641017612,-33.7494462960693,22.01222007550479,25.130667642093563,77.98777992449521,
PLTR,2022,-373705000.0,1497322000.0,-161201000,359679000.0,1905871000.0,408549000.0,-8.458127543784443,-19.608095196369536,21.43634065474526,18.87215871378493,78.56365934525475,
PLTR,2023,209825000.0,1793907000.0,119966000,404624000.0,2225012000.0,431105000.0,5.3917012582404045,9.430286218681069,19.375401121432155,18.185250236852653,80.62459887856784,
PLTR,2024,462190000.0,2299517000.0,310403000,507878000.0,2865507000.0,565990000.0,10.83239370903648,16.129431894600152,19.751827512548388,17.72384433191055,80.24817248745161,
PLTR,2025,1625033000.0,3686269000.0,1414015000,557677000.0,4475446000.0,789177000.0,31.59495165398041,36.30996776634105,17.633482785849726,12.460813961334804,82.36651721415028,
AI,2019,-33346000.0,61219000.0,-36042000,37318000.0,91605000.0,30386000.0,-39.34501391845423,-36.401943125375254,33.170678456416134,40.73795098520823,66.82932154358386,
AI,2020,-69378000.0,117879000.0,-71497000,64548000.0,156666000.0,38787000.0,-45.636577176924156,-44.284018229864806,24.757764926659263,41.20102638734633,75.24223507334074,
AI,2021,-55696000.0,138698000.0,-60258000,68856000.0,183217000.0,44519000.0,-32.88886948263535,-30.398925863866346,24.2985094177942,37.58166545680805,75.70149058220579,
AI,2022,-192065000.0,189046000.0,-196122000,150544000.0,252759000.0,63713000.0,-77.59248928821526,-75.98740302026832,25.20701537828524,59.56029261074779,74.79298462171475,
AI,2023,-268839000.0,180458000.0,-290493000,210660000.0,266795000.0,86337000.0,-108.88247530875765,-100.7661312993122,32.36080136434341,78.95950074026875,67.6391986356566,
AI,2024,-279696000.0,178560000.0,-318342000,201365000.0,310582000.0,132022000.0,-102.49853500846797,-90.0554442949044,42.50793671236582,64.83472963661771,57.49206328763419,
AI,2025,-288702000.0,235863000.0,-324424000,226391000.0,389056000.0,153193000.0,-83.38748149366673,-74.20576986346438,39.37556547129462,58.18982357295608,60.624434528705386,
PATH,2018,-59910000.0,135707000.0,115185000,96272000.0,196913000.0,246735000.0,58.49537613057543,-30.42460375902048,125.30152910168451,48.89062682504456,68.91723756176586,
PATH,2019,3145000.0,153816000.0,135173000,110362000.0,215792000.0,255454000.0,62.64041299028694,1.4574219618892266,118.37973604211463,51.14276710906799,71.27975087120932,
PATH,2020,415000.0,179957000.0,107443000,126216000.0,246950000.0,274616000.0,43.50799757035837,0.16805021259364245,111.20307754606196,51.10994128366067,72.87183640413039,
PATH,2021,-51408000.0,117785000.0,-32871000,101813000.0,173856000.0,227016000.0,-18.90702650469354,-29.569298729983434,130.57702926559912,58.56168323210012,67.748596539665,
PATH,2022,-929413000.0,623384000.0,-819579000,92330000.0,719367000.0,95983000.0,-113.93058063547537,-129.19872610225377,13.342702681663186,12.834895123073482,86.65729731833682,
PATH,2023,-9109000.0,671735000.0,150373000,100173000.0,758740000.0,87005000.0,19.818778501199358,-1.2005430055091335,11.467037456836334,13.202546326804965,88.53296254316366,
PATH,2024,111903000.0,713588000.0,208419000,108599000.0,796895000.0,83307000.0,26.153884765245106,14.042376975636689,10.453949391074106,13.627767773671561,89.5460506089259,
SOUN,2020,-7437000.0,-217000.0,-7513000,3583000.0,,417000.0,,,,,,
SOUN,2021,-4056000.0,0.0,-3760000,1608000.0,8804000.0,516000.0,-42.70786006360745,-46.06996819627442,5.860972285324852,18.264425261244888,0.0,
SOUN,2022,-142000000.0,-33785000.0,-160212000,38281000.0,13751000.0,47536000.0,-1165.0934477492547,-1032.6521707512181,345.69122245654864,278.38702639808014,-245.69122245654862,
SOUN,2023,-129598000.0,-55603000.0,-135060000,21028000.0,4445000.0,60048000.0,-3038.470191226097,-2915.5905511811025,1350.9111361079865,473.07086614173227,-1250.9111361079865,
SOUN,2024,32547000.0,89306000.0,29627000,16335000.0,23224000.0,,127.57061660351361,140.1438167413021,,70.33672063382707,384.54185325525316,
NVDA,2018,3047000000.0,5822000000.0,3210000000,1797000000.0,9714000000.0,3892000000.0,33.045089561457694,31.36709903232448,40.06588429071443,18.499073502161828,59.934115709285564,
NVDA,2019,4141000000.0,7171000000.0,3804000000,2376000000.0,,,,,,,,
NVDA,2020,2796000000.0,6768000000.0,2846000000,2829000000.0,10918000000.0,4150000000.0,26.06704524638212,25.609085913170908,38.0106246565305,25.91133907309031,61.9893753434695,
NVDA,2021,4332000000.0,10396000000.0,4532000000,3924000000.0,16675000000.0,6279000000.0,27.178410794602698,25.979010494752625,37.6551724137931,23.53223388305847,62.3448275862069,
NVDA,2022,9752000000.0,17475000000.0,10041000000,5268000000.0,26914000000.0,9439000000.0,37.307720888756776,36.23393029649996,35.070966783086874,19.573456193802482,64.92903321691314,
NVDA,2023,4368000000.0,15356000000.0,4224000000,7339000000.0,26974000000.0,11618000000.0,15.65952398606065,16.193371394676355,43.071105509008675,27.20768147104619,56.928894490991325,
NVDA,2024,29760000000.0,44301000000.0,32972000000,8675000000.0,60922000000.0,16621000000.0,54.121663766783755,48.84934834706674,27.282426709563047,14.239519385443684,72.71757329043696,
NVDA,2025,72880000000.0,97858000000.0,81453000000,12914000000.0,130497000000.0,32639000000.0,62.417526839697466,55.848027157712444,25.01130294183008,9.896012935163261,74.98869705816992,
NVDA,2026,120067000000.0,153463000000.0,130387000000,18497000000.0,215938000000.0,62475000000.0,60.38168363141272,55.60253406070261,28.93191564245293,8.565884652076058,71.06808435754708,
AMD,2018,81000000.0,597000000.0,120000000,343000000.0,1647000000.0,1050000000.0,7.285974499089254,4.918032786885246,63.752276867030965,20.82574377656345,36.247723132969035,
AMD,2019,16000000.0,521000000.0,38000000,373000000.0,1272000000.0,751000000.0,2.9874213836477987,1.257861635220126,59.040880503144656,29.323899371069185,40.959119496855344,
AMD,2020,162000000.0,818000000.0,177000000,442000000.0,1786000000.0,968000000.0,9.910414333706608,9.070548712206048,54.1993281075028,24.748040313549833,45.8006718924972,
AMD,2021,3162000000.0,7929000000.0,3648000000,2845000000.0,16434000000.0,8505000000.0,22.197882438846296,19.240598758671048,51.75246440306681,17.31167092612876,48.24753559693319,
AMD,2022,1320000000.0,10603000000.0,1264000000,5005000000.0,23601000000.0,12998000000.0,5.355705266725986,5.592983348163213,55.07393754501928,21.206728528452185,44.92606245498072,
AMD,2023,854000000.0,10460000000.0,401000000,5872000000.0,22680000000.0,12220000000.0,1.7680776014109347,3.7654320987654324,53.880070546737215,25.89065255731922,46.119929453262785,
AMD,2024,1641000000.0,12725000000.0,1900000000,6456000000.0,25785000000.0,13060000000.0,7.368625169672289,6.364165212332752,50.649602482063216,25.03781268179174,49.350397517936784,
AMD,2025,4335000000.0,17152000000.0,3694000000,8091000000.0,34639000000.0,17487000000.0,10.664280146655504,12.514795461762754,50.483558994197296,23.358064609255464,49.51644100580271,
INTC,2018,21053000000.0,43737000000.0,23316000000,13543000000.0,70848000000.0,27111000000.0,32.90989159891599,29.71572944896116,38.266429539295395,19.115571364046975,61.73357046070461,
INTC,2019,21048000000.0,42140000000.0,22035000000,13362000000.0,71965000000.0,29825000000.0,30.619050927534218,29.24755089279511,41.443757382060724,18.567359132911832,58.55624261793928,
INTC,2020,20899000000.0,43612000000.0,23678000000,13556000000.0,77867000000.0,34255000000.0,30.408260238611994,26.839354283586115,43.99167811781627,17.409172049777183,56.00832188218372,
INTC,2021,19868000000.0,43815000000.0,19456000000,15190000000.0,79024000000.0,35209000000.0,24.62036849564689,25.141729094958492,44.55481878922859,19.2220085037457,55.44518121077141,
INTC,2022,8014000000.0,26866000000.0,2334000000,17528000000.0,63054000000.0,36188000000.0,3.7015891140926827,12.709740857043169,57.39207663272751,27.798395026485235,42.6079233672725,
INTC,2023,1689000000.0,21711000000.0,93000000,16046000000.0,54228000000.0,32517000000.0,0.1714981190528878,3.114627129895995,59.9634874972339,29.589879766910084,40.0365125027661,
INTC,2024,-18756000000.0,17345000000.0,-11678000000,16546000000.0,53101000000.0,35756000000.0,-21.99205288036007,-35.321368712453626,67.33583171691681,31.159488521873413,32.664168283083185,
INTC,2025,-267000000.0,18375000000.0,-2214000000,13774000000.0,52853000000.0,34478000000.0,-4.188976973870925,-0.5051747299112632,65.23376156509563,26.060961534823,34.76623843490436,
AVGO,2018,6230000000.0,2628000000.0,943000000,3768000000.0,5327000000.0,10115000000.0,17.70227144734372,116.95137976346912,189.88173455978975,70.73399662098743,49.33358363056129,
AVGO,2019,,3208000000.0,555000000,4696000000.0,,10114000000.0,,,,,,
AVGO,2020,,3264000000.0,714000000,4968000000.0,,10372000000.0,,,,,,
AVGO,2021,,16844000000.0,8519000000,4854000000.0,,10606000000.0,,,,,,
AVGO,2022,11495000000.0,22095000000.0,14225000000,4919000000.0,,11108000000.0,,,,,,
AVGO,2023,14082000000.0,24690000000.0,16207000000,5253000000.0,,11129000000.0,,,,,,
AVGO,2024,5895000000.0,32509000000.0,13463000000,9310000000.0,,19065000000.0,,,,,,
AVGO,2025,,43294000000.0,25484000000,10977000000.0,,20593000000.0,,,,,,
MRVL,2018,520831000.0,1461940000.0,429695000,714444000.0,2409170000.0,947230000.0,17.835810673385442,21.618690254319954,39.31769032488368,29.655192452172326,60.68230967511633,
MRVL,2019,-179094000.0,1458392000.0,43270000,914009000.0,,1407399000.0,,,,,,
MRVL,2020,1584391000.0,1356941000.0,-243358000,1080391000.0,,1342220000.0,,,,,,
MRVL,2021,-277298000.0,1488350000.0,-258389000,1072740000.0,,1480550000.0,,,,,,
ANET,2018,144538000.0,302919000.0,138738000,102362000.0,472489000.0,,29.363223270806305,30.59076507601235,,21.6644197007761,64.11133380882941,
ANET,2019,201029000.0,380570000.0,194342000,119669000.0,595424000.0,,32.639262105659164,33.762327349922074,,20.098114956736712,63.915797818025474,
ANET,2020,138431000.0,338251000.0,149662000,113154000.0,523029000.0,,28.61447453200492,26.46717486028499,,21.63436444250701,64.6715574088626,
ANET,2021,840854000.0,1880779000.0,924739000,586752000.0,2948037000.0,,31.367957729160118,28.52250497534461,,19.90314232826793,63.797672824323435,
ANET,2022,1352446000.0,2675696000.0,1527106000,728394000.0,4381310000.0,,34.85500911827741,30.868530188459616,,16.625027674371363,61.07068433870235,
ANET,2023,2087321000.0,3630281000.0,2257249000,854918000.0,5860168000.0,,38.51850322379836,35.618791133633025,,14.588626128124654,61.948411717889314,
ANET,2024,2852054000.0,4491303000.0,2944616000,996717000.0,7003146000.0,,42.04704571345507,40.725325446592144,,14.232417830500749,64.13264838402627,
ANET,2025,3511400000.0,5768700000.0,3856100000,1237300000.0,9005700000.0,,42.81843721198796,38.99086134337142,,13.739076362748037,64.05609780472368,
SMCI,2018,46165000.0,105917000.0,94714000,165104000.0,,2930498000.0,,,,,,
SMCI,2019,71918000.0,112327000.0,97233000,179907000.0,,3004838000.0,,,,,,
SMCI,2020,84308000.0,133360000.0,85654000,221478000.0,,2813071000.0,,,,,,
SMCI,2021,111865000.0,534538000.0,123947000,224369000.0,,3022884000.0,,,,,,
SMCI,2022,285163000.0,800001000.0,335167000,272273000.0,,4396098000.0,,,,,,
SMCI,2023,639998000.0,1283012000.0,761142000,307260000.0,,5840470000.0,,,,,,
SMCI,2024,1152666000.0,2061410000.0,1210774000,463548000.0,,12927841000.0,,,,,,
SMCI,2025,1048854000.0,2429922000.0,1252994000,636550000.0,,19542120000.0,,,,,,
CRWD,2018,-135490000.0,64266000.0,-131440000,58887000.0,118752000.0,54486000.0,-110.68445163028832,-114.094920506602,45.882174616006466,49.58821746160065,54.117825383993534,
CRWD,2019,-140077000.0,162586000.0,-136864000,84551000.0,249824000.0,87238000.0,-54.784168054310236,-56.070273472524654,34.91978352760343,33.844226335340075,65.08021647239657,
CRWD,2020,-141779000.0,339786000.0,-146065000,130188000.0,481413000.0,141627000.0,-30.340892331532388,-29.450596473298397,29.419022751774467,27.042892485246554,70.58097724822554,
CRWD,2021,-92629000.0,644893000.0,-92529000,214670000.0,874438000.0,229545000.0,-10.581539228624557,-10.592975145178961,26.250574654806858,24.54948206733925,73.74942534519315,
CRWD,2022,-234802000.0,1068373000.0,-142548000,371283000.0,1451594000.0,383221000.0,-9.820101212873572,-16.175459529317425,26.400012675720625,25.577606410607924,73.59998732427938,
CRWD,2023,-183245000.0,1640005000.0,-190112000,608364000.0,2241236000.0,601231000.0,-8.482462355593075,-8.176068919114273,26.825867512390484,27.144129400027484,73.17413248760951,
CRWD,2024,89327000.0,2299832000.0,-1995000,768497000.0,3055555000.0,755723000.0,-0.06529092096198563,2.9234296224417493,24.73275722413768,25.150815481966447,75.26724277586231,
CRWD,2025,-19271000.0,2962143000.0,-120430000,1076901000.0,3953624000.0,991481000.0,-3.046066090250363,-0.4874262195899256,25.07777674356489,27.238326153422783,74.9222232564351,
CRWD,2026,-162502000.0,3593076000.0,-293292000,1384770000.0,4812005000.0,1218929000.0,-6.095006135696035,-3.377012284899953,25.33100027950927,28.77740151974073,74.66899972049073,
PANW,2018,-34900000.0,383100000.0,-31800000,96600000.0,2273100000.0,159300000.0,-1.3989705688267124,-1.5353482028947252,7.008050679688531,4.249703048700013,16.853636003695392,
PANW,2019,-2600000.0,508600000.0,6600000,128300000.0,,202600000.0,,,,,,
PANW,2020,-73700000.0,583600000.0,-52900000,185400000.0,,233100000.0,,,,,,
PANW,2021,-498900000.0,2981200000.0,-304100000,1140400000.0,,1274900000.0,,,,,,
PANW,2022,-267000000.0,3782800000.0,-188800000,1417700000.0,,1718700000.0,,,,,,
PANW,2023,439700000.0,4983000000.0,387300000,1604000000.0,,1909700000.0,,,,,,
PANW,2024,2577600000.0,5968300000.0,683900000,1809400000.0,,2059200000.0,,,,,,
PANW,2025,1133900000.0,6769900000.0,1242900000,1984100000.0,,2451600000.0,,,,,,
FTNT,2018,332200000.0,1350800000.0,231000000,244500000.0,1801200000.0,450400000.0,12.824783477681546,18.44326004885632,25.005551854319343,13.574283810792807,74.99444814568066,
FTNT,2019,326500000.0,1650300000.0,344200000,277100000.0,2156200000.0,505900000.0,15.963268713477413,15.142380113162043,23.46257304517206,12.851312494202762,76.53742695482794,
FTNT,2020,488500000.0,2024400000.0,531800000,341400000.0,2594400000.0,570000000.0,20.49799568300956,18.829016342892384,21.970397779833487,13.159111933395003,78.02960222016651,
FTNT,2021,606800000.0,2559200000.0,650400000,424200000.0,3342200000.0,783000000.0,19.460235772844232,18.155705822512118,23.42768236490934,12.692238645203757,76.57231763509066,
FTNT,2022,857300000.0,3332500000.0,969600000,512400000.0,4417400000.0,1084900000.0,21.949563091411235,19.407343686331327,24.559695748630418,11.59958346538688,75.44030425136958,
FTNT,2023,1147800000.0,4067600000.0,1241100000,613800000.0,5304800000.0,1237200000.0,23.39579248982054,21.637007992761273,23.32227416679234,11.570652993515306,76.67772583320766,
FTNT,2024,1745200000.0,4798200000.0,1803400000,716800000.0,5955800000.0,1157600000.0,30.279727324624734,29.302528627556327,19.436515665401792,12.035326908223915,80.56348433459821,
FTNT,2025,1853400000.0,5470700000.0,2084700000,815500000.0,6799600000.0,1328900000.0,30.65915642096594,27.257485734454967,19.54379669392317,11.993352550150009,80.45620330607683,
ZS,2018,-33646000.0,152299000.0,-34624000,39379000.0,190174000.0,37875000.0,-18.206484587798542,-17.692218704975442,19.91597168908473,20.70682638005195,80.08402831091527,
ZS,2019,-28655000.0,243167000.0,-35313000,61969000.0,302836000.0,59669000.0,-11.660766883725845,-9.462217173651744,19.70340382253101,20.46289080558454,80.296596177469,
ZS,2020,-115116000.0,335536000.0,-113956000,97879000.0,431269000.0,95733000.0,-26.423415548068608,-26.692389204881405,22.197978523844746,22.69557978894843,77.80202147615526,
ZS,2021,-262029000.0,522783000.0,-207812000,174653000.0,673100000.0,150317000.0,-30.873867181696628,-38.92868815926311,22.33204575843114,25.94755608379141,77.66795424156886,
ZS,2022,-390278000.0,848664000.0,-327429000,289139000.0,1090946000.0,242282000.0,-30.013309549693567,-35.77427297043116,22.208431948052425,26.503511631189813,77.79156805194758,
ZS,2023,-202335000.0,1254120000.0,-234623000,349735000.0,1616952000.0,362832000.0,-14.510201910755546,-12.513358467041694,22.439256081813188,21.629275327900892,77.56074391818682,
ZS,2024,-57706000.0,1690642000.0,-121477000,499828000.0,2167771000.0,477129000.0,-5.603774568439194,-2.661997046736025,22.01012007264605,23.05723252133182,77.98987992735395,
ZS,2025,-41478000.0,2054937000.0,-128460000,672485000.0,2673115000.0,618178000.0,-4.805629387437502,-1.5516728610628423,23.125754036021647,25.157353873664245,76.87424596397835,
S,2020,-32504000.0,18205000.0,26011000,20751000.0,,10285000.0,,,,,,
S,2021,-19312000.0,24655000.0,67826000,31615000.0,,18720000.0,,,,,,
S,2022,-89411000.0,39941000.0,-69094000,35153000.0,,40327000.0,,,,,,
S,2023,-63956000.0,63269000.0,-44649000,38923000.0,97612000.0,42434000.0,-45.74130229889768,-65.52063270909314,43.472114084333896,39.875220259804124,64.81682580010654,
S,2024,-102818000.0,39891000.0,-68734000,29188000.0,110451000.0,70560000.0,-62.23031027333388,-93.08924319381445,63.88353206399218,26.426198042570913,36.11646793600782,
S,2025,51305000.0,29163000.0,-95981000,36672000.0,,42390000.0,,,,,,
VRNS,2018,7665000.0,,8338000,,14743000.0,,56.555653530489046,51.99077528318524,,,,
VRNS,2019,7330000.0,,8192000,,15184000.0,,53.95152792413066,48.27449947312961,,,,
VRNS,2020,28496000.0,,1177000,,8037000.0,,14.644767948239393,354.5601592634068,,,,
VRNS,2021,41855000.0,,10676000,,19766000.0,,54.01193969442477,211.75250430031366,,,,
VRNS,2022,-15011000.0,,5605000,,14971000.0,,37.439048827733615,-100.26718322089371,,,,
VRNS,2023,-47071000.0,,-7271000,,540000.0,,-1346.4814814814815,-8716.851851851852,,,,
VRNS,2024,-91835000.0,,-92905000,,-55488000.0,,167.4325980392157,165.504253171857,,,,
VRNS,2025,1472000.0,,1534000,,,,,,,,,
CTSH,2018,520000000.0,,693000000,,3912000000.0,,17.71472392638037,13.29243353783231,,,,
CTSH,2019,441000000.0,,539000000,,4110000000.0,,13.114355231143552,10.72992700729927,,,,
CTSH,2020,1392000000.0,,2114000000,,16652000000.0,,12.695171751141004,8.359356233485467,,,,
CTSH,2021,2137000000.0,,2826000000,,18507000000.0,,15.269897876479169,11.54698222294267,,,,
CTSH,2022,2290000000.0,,2968000000,,19428000000.0,,15.2769199094091,11.787111385628988,,,,
CTSH,2023,2126000000.0,,2689000000,,19353000000.0,,13.894486642897741,10.985376944143027,,,,
CTSH,2024,2240000000.0,,2892000000,,19736000000.0,,14.65342521280908,11.349817592217267,,,,
CTSH,2025,2230000000.0,,3389000000,,21108000000.0,,16.05552397195376,10.5647148000758,,,,
ACN,2018,863703000.0,,1282764000,790779000.0,10067832000.0,7219438000.0,12.741213798561596,8.578838025902696,71.70797049454143,7.854511279091665,,
ACN,2019,1124449000.0,,1386626000,799734000.0,10454129000.0,7399780000.0,13.263907495306402,10.756027594455741,70.7833239861494,7.64993429868715,,
ACN,2020,1234740000.0,,1488945000,870611000.0,11141505000.0,7782334000.0,13.363948586838134,11.082344799917067,69.84993499531707,7.81412385490111,,
ACN,2021,1440859000.0,,1653515000,1118320000.0,12088125000.0,,13.678837702290473,11.919623597538907,,9.251393412956931,,
ACN,2022,1634942000.0,,2061580000,1123296000.0,15046693000.0,,13.701216606200445,10.865789579145398,,7.465401201446724,,
ACN,2023,1523648000.0,,1944581000,1298657000.0,15814158000.0,,12.29645612494829,9.63470834172771,,8.211989534947103,,
ACN,2024,1674859000.0,,2046427000,1150430000.0,15799514000.0,,12.952468031611605,10.600699489870385,,7.281426504638054,,
ACN,2025,1788075000.0,,2244714000,817300000.0,16659301000.0,,13.474238805097524,10.733193427503352,,4.905968143561366,,
INFY,2018,2486000000.0,3938000000.0,2659000000,116000000.0,10939000000.0,7001000000.0,24.30752353962885,22.72602614498583,64.00036566413749,1.0604259987201756,35.99963433586251,
INFY,2019,2200000000.0,4112000000.0,2696000000,110000000.0,,7687000000.0,,,,,,
INFY,2020,2338000000.0,4228000000.0,2724000000,117000000.0,,8552000000.0,,,,,,
INFY,2021,2623000000.0,4733000000.0,3325000000,127000000.0,,8828000000.0,,,,,,
INFY,2022,2968000000.0,5315000000.0,3755000000,124000000.0,,10996000000.0,,,,,,
INFY,2023,2983000000.0,5503000000.0,3825000000,129000000.0,,12709000000.0,,,,,,
INFY,2024,3169000000.0,5587000000.0,3834000000,135000000.0,,12975000000.0,,,,,,
INFY,2025,3162000000.0,5872000000.0,4071000000,153000000.0,,13405000000.0,,,,,,
EPAM,2018,64418000.0,,48697000,,,277634000.0,,,,,,
EPAM,2019,60754000.0,,64658000,,,344689000.0,,,,,,
EPAM,2020,85565000.0,,87509000,,,423802000.0,,,,,,
EPAM,2021,481652000.0,,542316000,,,2483697000.0,,,,,,
EPAM,2022,419416000.0,,572966000,,,3286683000.0,,,,,,
EPAM,2023,417083000.0,,501239000,,,3256514000.0,,,,,,
EPAM,2024,454533000.0,,544584000,,,3277497000.0,,,,,,
EPAM,2025,377678000.0,,520003000,,,3883535000.0,,,,,,
GLOB,2018,51596000.0,203756000.0,66794000,,522310000.0,318554000.0,12.788190921100496,9.87842469031801,60.98945070934886,,39.01054929065115,
GLOB,2019,54015000.0,254161000.0,80735000,,659325000.0,405164000.0,12.24509915443825,8.192469571152316,61.45133280248739,,38.54866719751261,
GLOB,2020,54217000.0,304327000.0,83942000,,814139000.0,509812000.0,10.310524369917177,6.659427935524523,62.61977377327459,,37.38022622672541,
GLOB,2021,96355000.0,494988000.0,144433000,,1297078000.0,802090000.0,11.135259406142113,7.4286203296948985,61.8382240697938,,38.161775930206204,
GLOB,2022,149479000.0,669395000.0,206707000,,1780243000.0,1110848000.0,11.611167688905391,8.396550358574643,62.398672540771116,,37.60132745922888,
